─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 (2023-06-16 ucrt)
 os       Windows 11 x64 (build 22631)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United States.utf8
 ctype    English_United States.utf8
 tz       America/Los_Angeles
 date     2024-05-22
 rstudio  2023.06.1+524 Mountain Hydrangea (desktop)
 pandoc   2.12 @ C:\\Users\\17143\\ANACON~1\\Scripts\\pandoc.exe

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package           * version    date (UTC) lib source
   abind               1.4-5      2016-07-21 [1] CRAN (R 4.3.0)
   askpass             1.2.0      2023-09-03 [1] CRAN (R 4.3.1)
   backports           1.4.1      2021-12-13 [1] CRAN (R 4.3.0)
   base64enc           0.1-3      2015-07-28 [1] CRAN (R 4.3.0)
   bayesplot           1.10.0     2022-11-16 [1] CRAN (R 4.3.2)
   bayestestR          0.13.1     2023-04-07 [1] CRAN (R 4.3.2)
   bit                 4.0.5      2022-11-15 [1] CRAN (R 4.3.1)
   bit64               4.0.5      2020-08-30 [1] CRAN (R 4.3.1)
   boot                1.3-28.1   2022-11-22 [2] CRAN (R 4.3.1)
   bridgesampling      1.1-2      2021-04-16 [1] CRAN (R 4.3.2)
   brms              * 2.21.0     2024-03-20 [1] CRAN (R 4.3.3)
   Brobdingnag         1.2-9      2022-10-19 [1] CRAN (R 4.3.2)
   broom             * 1.0.5      2023-06-09 [1] CRAN (R 4.3.1)
   bslib               0.5.1      2023-08-11 [1] CRAN (R 4.3.1)
   cachem              1.0.8      2023-05-01 [1] CRAN (R 4.3.1)
   callr               3.7.3      2022-11-02 [1] CRAN (R 4.3.1)
   caret             * 6.0-94     2023-03-21 [1] CRAN (R 4.3.1)
   checkmate           2.3.1      2023-12-04 [1] CRAN (R 4.3.2)
   class               7.3-22     2023-05-03 [2] CRAN (R 4.3.1)
   classInt            0.4-9      2023-02-28 [1] CRAN (R 4.3.1)
   cli                 3.6.2      2023-12-11 [1] CRAN (R 4.3.3)
   coda                0.19-4     2020-09-30 [1] CRAN (R 4.3.2)
   codetools           0.2-19     2023-02-01 [2] CRAN (R 4.3.1)
   colorspace          2.1-0      2023-01-23 [1] CRAN (R 4.3.1)
   colourpicker        1.3.0      2023-08-21 [1] CRAN (R 4.3.2)
   contentid           0.0.18     2023-10-23 [1] CRAN (R 4.3.3)
   corrplot          * 0.92       2021-11-18 [1] CRAN (R 4.3.1)
   crayon              1.5.2      2022-09-29 [1] CRAN (R 4.3.1)
   crosstalk           1.2.0      2021-11-04 [1] CRAN (R 4.3.1)
   curl                5.2.0      2023-12-08 [1] CRAN (R 4.3.2)
   data.table          1.14.8     2023-02-17 [1] CRAN (R 4.3.1)
   DBI                 1.2.2      2024-02-16 [1] CRAN (R 4.3.3)
   dbplyr              2.5.0      2024-03-19 [1] CRAN (R 4.3.3)
   devtools            2.4.5      2022-10-11 [1] CRAN (R 4.3.1)
   dials             * 1.2.1      2024-02-22 [1] CRAN (R 4.3.3)
   DiceDesign          1.9        2021-02-13 [1] CRAN (R 4.3.1)
   digest              0.6.33     2023-07-07 [1] CRAN (R 4.3.1)
   distributional      0.3.2      2023-03-22 [1] CRAN (R 4.3.2)
   dplyr             * 1.1.4      2023-11-17 [1] CRAN (R 4.3.3)
   DT                  0.29       2023-08-29 [1] CRAN (R 4.3.1)
   duckdb              0.10.2     2024-05-01 [1] CRAN (R 4.3.3)
   dygraphs            1.1.1.6    2018-07-11 [1] CRAN (R 4.3.2)
   e1071               1.7-13     2023-02-01 [1] CRAN (R 4.3.1)
   ellipsis            0.3.2      2021-04-29 [1] CRAN (R 4.3.1)
   emmeans             1.9.0      2023-12-18 [1] CRAN (R 4.3.2)
   estimability        1.4.1      2022-08-05 [1] CRAN (R 4.3.1)
   extrafont         * 0.19       2023-01-18 [1] CRAN (R 4.3.1)
   extrafontdb         1.0        2012-06-11 [1] CRAN (R 4.3.1)
   fansi               1.0.4      2023-01-22 [1] CRAN (R 4.3.1)
   farver              2.1.1      2022-07-06 [1] CRAN (R 4.3.1)
   fastmap             1.1.1      2023-02-24 [1] CRAN (R 4.3.1)
   fontawesome         0.5.2      2023-08-19 [1] CRAN (R 4.3.1)
   forcats           * 1.0.0      2023-01-29 [1] CRAN (R 4.3.1)
   foreach             1.5.2      2022-02-02 [1] CRAN (R 4.3.1)
   fs                  1.6.3      2023-07-20 [1] CRAN (R 4.3.1)
   furrr               0.3.1      2022-08-15 [1] CRAN (R 4.3.1)
   future              1.33.0     2023-07-01 [1] CRAN (R 4.3.1)
   future.apply        1.11.0     2023-05-21 [1] CRAN (R 4.3.1)
   generics            0.1.3      2022-07-05 [1] CRAN (R 4.3.1)
   geos              * 0.2.4      2023-11-30 [1] CRAN (R 4.3.3)
   ggeffects           1.3.4      2023-12-18 [1] CRAN (R 4.3.2)
   ggplot2           * 3.5.1      2024-04-23 [1] CRAN (R 4.3.3)
   globals             0.16.2     2022-11-21 [1] CRAN (R 4.3.0)
   glue                1.6.2      2022-02-24 [1] CRAN (R 4.3.1)
   gower               1.0.1      2022-12-22 [1] CRAN (R 4.3.0)
   GPfit               1.0-8      2019-02-08 [1] CRAN (R 4.3.1)
   gridExtra           2.3        2017-09-09 [1] CRAN (R 4.3.1)
   gtable              0.3.4      2023-08-21 [1] CRAN (R 4.3.1)
   gtools              3.9.5      2023-11-20 [1] CRAN (R 4.3.2)
   hardhat             1.3.1      2024-02-02 [1] CRAN (R 4.3.3)
   hms                 1.1.3      2023-03-21 [1] CRAN (R 4.3.1)
   htmltools           0.5.5      2023-03-23 [1] CRAN (R 4.3.1)
   htmlwidgets         1.6.2      2023-03-17 [1] CRAN (R 4.3.1)
   httpuv              1.6.11     2023-05-11 [1] CRAN (R 4.3.1)
   httr                1.4.7      2023-08-15 [1] CRAN (R 4.3.1)
   igraph              1.6.0      2023-12-11 [1] CRAN (R 4.3.2)
   infer             * 1.0.7      2024-03-25 [1] CRAN (R 4.3.3)
   inline              0.3.19     2021-05-31 [1] CRAN (R 4.3.2)
